3931.0	3931.0
2576.0	2576.0
868.0	868.0
1551.0	1551.0
499.0	499.0
1117.0	1117.0
4836.0	4836.0
2155.0	2155.0
498.0	498.0
4277.0	4277.0
2041.0	2041.0
1866.0	1866.0
4525.0	4525.0
3033.0	3033.0
2208.0	2208.0
4106.0	4106.0
4506.0	4506.0
492.0	492.0
2924.0	2924.0
3105.0	3105.0
1630.0	1630.0
2402.0	2402.0
4306.0	4306.0
3358.0	3358.0
519.0	519.0
303.0	303.0
3202.0	3202.0
2698.0	2698.0
2884.0	2884.0
3197.0	3197.0
52.0	52.0
4148.0	4148.0
3193.0	3193.0
2579.0	2579.0
3940.0	3940.0
183.0	183.0
816.0	816.0
2763.0	2763.0
3142.0	3142.0
1877.0	1877.0
4547.0	4547.0
4048.0	4048.0
542.0	542.0
3230.0	3230.0
2901.0	2901.0
4521.0	4521.0
186.0	186.0
1814.0	1814.0
2215.0	2215.0
1495.0	1495.0
2599.0	2599.0
527.0	527.0
2178.0	2178.0
3821.0	3821.0
1736.0	1736.0
2144.0	2144.0
5187.0	5187.0
324.0	324.0
2263.0	2263.0
5132.0	5132.0
2504.0	2504.0
3729.0	3729.0
1925.0	1925.0
3432.0	3432.0
3838.0	3838.0
2587.0	2587.0
2126.0	2126.0
766.0	766.0
780.0	780.0
3948.0	3948.0
4715.0	4715.0
537.0	537.0
4421.0	4421.0
2304.0	2304.0
2922.0	2922.0
456.0	456.0
4425.0	4425.0
3856.0	3856.0
907.0	907.0
106.0	106.0
28.0	28.0
4635.0	4635.0
3257.0	3257.0
2446.0	2446.0
1423.0	1423.0
4643.0	4643.0
723.0	723.0
4562.0	4562.0
997.0	997.0
3455.0	3455.0
319.0	319.0
4470.0	4470.0
2769.0	2769.0
1468.0	1468.0
2931.0	2931.0
3268.0	3268.0
1453.0	1453.0
739.0	739.0
1057.0	1057.0
518.0	518.0
1563.0	1563.0
5059.0	5059.0
2767.0	2767.0
872.0	872.0
5229.0	5229.0
1950.0	1950.0
2807.0	2807.0
4352.0	4352.0
1829.0	1829.0
3859.0	3859.0
4708.0	4708.0
40.0	40.0
4516.0	4516.0
3274.0	3274.0
4804.0	4804.0
5066.0	5066.0
4958.0	4958.0
2632.0	2632.0
4518.0	4518.0
4561.0	4561.0
4014.0	4014.0
3364.0	3364.0
5054.0	5054.0
1152.0	1152.0
3090.0	3090.0
2293.0	2293.0
2083.0	2083.0
4959.0	4959.0
1791.0	1791.0
4609.0	4609.0
851.0	851.0
2296.0	2296.0
3760.0	3760.0
2246.0	2246.0
4504.0	4504.0
2118.0	2118.0
127.0	127.0
3057.0	3057.0
1553.0	1553.0
4538.0	4538.0
2183.0	2183.0
2115.0	2115.0
2703.0	2703.0
2516.0	2516.0
3068.0	3068.0
546.0	546.0
843.0	843.0
1894.0	1894.0
1591.0	1591.0
1306.0	1306.0
2719.0	2719.0
2387.0	2387.0
651.0	651.0
4313.0	4313.0
222.0	222.0
842.0	842.0
2069.0	2069.0
1547.0	1547.0
2115.0	2115.0
1915.0	1915.0
3808.0	3808.0
381.0	381.0
2333.0	2333.0
160.0	160.0
3486.0	3486.0
1682.0	1682.0
3849.0	3849.0
1497.0	1497.0
2103.0	2103.0
694.0	694.0
1302.0	1302.0
3580.0	3580.0
4721.0	4721.0
362.0	362.0
3571.0	3571.0
3289.0	3289.0
2742.0	2742.0
244.0	244.0
2481.0	2481.0
3478.0	3478.0
3627.0	3627.0
254.0	254.0
74.0	74.0
4960.0	4960.0
1699.0	1699.0
5176.0	5176.0
65.0	65.0
3067.0	3067.0
994.0	994.0
4268.0	4268.0
3610.0	3610.0
541.0	541.0
1253.0	1253.0
3241.0	3241.0
3865.0	3865.0
1286.0	1286.0
2197.0	2197.0
3421.0	3421.0
2010.0	2010.0
1604.0	1604.0
1867.0	1867.0
1318.0	1318.0
1504.0	1504.0
4276.0	4276.0
509.0	509.0
5195.0	5195.0
3089.0	3089.0
1373.0	1373.0
1886.0	1886.0
2649.0	2649.0
4042.0	4042.0
4582.0	4582.0
929.0	929.0
2065.0	2065.0
3492.0	3492.0
2738.0	2738.0
3453.0	3453.0
4446.0	4446.0
1987.0	1987.0
5155.0	5155.0
2398.0	2398.0
2177.0	2177.0
4578.0	4578.0
209.0	209.0
4707.0	4707.0
2205.0	2205.0
165.0	165.0
1989.0	1989.0
4936.0	4936.0
3041.0	3041.0
3287.0	3287.0
2044.0	2044.0
763.0	763.0
161.0	161.0
237.0	237.0
2465.0	2465.0
5000.0	5000.0
2669.0	2669.0
4244.0	4244.0
2783.0	2783.0
1720.0	1720.0
1573.0	1573.0
2689.0	2689.0
483.0	483.0
2620.0	2620.0
573.0	573.0
2150.0	2150.0
2078.0	2078.0
2156.0	2156.0
3332.0	3332.0
2308.0	2308.0
3229.0	3229.0
836.0	836.0
1578.0	1578.0
5225.0	5225.0
1835.0	1835.0
176.0	176.0
1534.0	1534.0
211.0	211.0
1186.0	1186.0
3088.0	3088.0
4605.0	4605.0
2556.0	2556.0
377.0	377.0
3852.0	3852.0
1312.0	1312.0
4232.0	4232.0
279.0	279.0
5046.0	5046.0
1743.0	1743.0
2223.0	2223.0
3898.0	3898.0
3535.0	3535.0
4566.0	4566.0
4682.0	4682.0
3724.0	3724.0
1490.0	1490.0
2589.0	2589.0
2440.0	2440.0
3489.0	3489.0
2738.0	2738.0
3674.0	3674.0
2674.0	2674.0
4607.0	4607.0
2341.0	2341.0
1637.0	1637.0
2871.0	2871.0
3531.0	3531.0
5182.0	5182.0
2272.0	2272.0
5070.0	5070.0
3819.0	3819.0
2651.0	2651.0
3087.0	3087.0
1360.0	1360.0
2799.0	2799.0
190.0	190.0
4695.0	4695.0
1949.0	1949.0
3251.0	3251.0
3960.0	3960.0
4153.0	4153.0
635.0	635.0
1031.0	1031.0
5056.0	5056.0
5102.0	5102.0
5115.0	5115.0
4758.0	4758.0
2067.0	2067.0
196.0	196.0
968.0	968.0
459.0	459.0
779.0	779.0
2432.0	2432.0
3552.0	3552.0
2474.0	2474.0
4216.0	4216.0
3716.0	3716.0
4920.0	4920.0
107.0	107.0
719.0	719.0
2534.0	2534.0
108.0	108.0
4114.0	4114.0
3459.0	3459.0
1589.0	1589.0
3113.0	3113.0
1400.0	1400.0
1679.0	1679.0
5040.0	5040.0
4098.0	4098.0
1510.0	1510.0
3938.0	3938.0
1437.0	1437.0
