1236.0	1224.0
3021.0	2990.0
3613.0	3579.0
1365.0	1352.0
3003.0	2972.0
123.0	120.0
2933.0	2902.0
4276.0	4232.0
3346.0	3315.0
629.0	624.0
3824.0	3785.0
2606.0	2580.0
344.0	340.0
1790.0	1773.0
4232.0	4188.0
66.0	63.0
2412.0	2388.0
4641.0	4593.0
1655.0	1640.0
2518.0	2494.0
1289.0	1276.0
4103.0	4060.0
4540.0	4493.0
2521.0	2497.0
836.0	829.0
4593.0	4546.0
25.0	23.0
35.0	33.0
3578.0	3544.0
4657.0	4609.0
3180.0	3149.0
4567.0	4520.0
4137.0	4094.0
2615.0	2589.0
1331.0	1318.0
1763.0	1746.0
2115.0	2097.0
3103.0	3072.0
155.0	152.0
2618.0	2592.0
2910.0	2879.0
3528.0	3495.0
3836.0	3797.0
415.0	411.0
3391.0	3359.0
1051.0	1042.0
1412.0	1399.0
1468.0	1454.0
2898.0	2868.0
1065.0	1056.0
518.0	513.0
1376.0	1363.0
4457.0	4411.0
4619.0	4572.0
2147.0	2127.0
4139.0	4096.0
4831.0	4782.0
2230.0	2210.0
3051.0	3020.0
3433.0	3401.0
2767.0	2738.0
2522.0	2498.0
4648.0	4600.0
4161.0	4118.0
2555.0	2529.0
4446.0	4401.0
5109.0	5056.0
1367.0	1354.0
371.0	367.0
61.0	58.0
4399.0	4354.0
4442.0	4397.0
764.0	758.0
2395.0	2373.0
1810.0	1793.0
2968.0	2937.0
4274.0	4230.0
248.0	244.0
1003.0	994.0
471.0	466.0
2803.0	2774.0
241.0	237.0
2448.0	2424.0
4057.0	4014.0
4245.0	4201.0
554.0	549.0
2907.0	2876.0
2691.0	2663.0
1985.0	1967.0
3138.0	3107.0
4016.0	3973.0
4098.0	4055.0
1055.0	1046.0
837.0	830.0
3127.0	3096.0
3098.0	3067.0
1993.0	1975.0
538.0	533.0
982.0	973.0
4770.0	4722.0
2499.0	2475.0
2290.0	2268.0
2884.0	2854.0
2613.0	2587.0
978.0	969.0
1742.0	1725.0
4028.0	3985.0
3810.0	3772.0
3427.0	3395.0
2812.0	2783.0
362.0	358.0
3902.0	3862.0
2049.0	2031.0
374.0	370.0
1357.0	1344.0
502.0	497.0
1353.0	1340.0
3104.0	3073.0
5225.0	5170.0
2235.0	2215.0
4221.0	4177.0
1807.0	1790.0
4623.0	4576.0
2620.0	2594.0
810.0	804.0
3484.0	3451.0
4676.0	4628.0
27.0	25.0
4759.0	4711.0
1108.0	1099.0
235.0	231.0
269.0	265.0
2531.0	2507.0
1521.0	1506.0
383.0	379.0
457.0	452.0
556.0	551.0
4073.0	4030.0
4609.0	4562.0
5017.0	4967.0
826.0	819.0
2461.0	2437.0
201.0	198.0
3849.0	3809.0
253.0	249.0
2106.0	2088.0
4058.0	4015.0
3270.0	3239.0
4971.0	4921.0
4277.0	4233.0
5178.0	5125.0
4206.0	4162.0
230.0	226.0
3309.0	3278.0
4025.0	3982.0
2820.0	2791.0
5094.0	5042.0
2093.0	2075.0
3441.0	3408.0
2730.0	2702.0
3296.0	3265.0
2746.0	2717.0
3448.0	3415.0
3080.0	3049.0
598.0	593.0
3893.0	3853.0
3704.0	3668.0
4353.0	4308.0
422.0	418.0
1273.0	1261.0
3615.0	3581.0
2146.0	2126.0
846.0	839.0
1228.0	1217.0
1347.0	1334.0
3032.0	3001.0
661.0	655.0
417.0	413.0
5040.0	4990.0
4699.0	4651.0
1389.0	1376.0
1368.0	1355.0
3967.0	3925.0
3506.0	3473.0
30.0	28.0
4007.0	3965.0
3640.0	3604.0
1743.0	1726.0
2958.0	2927.0
6.0	5.0
211.0	208.0
3421.0	3389.0
923.0	915.0
2389.0	2367.0
4359.0	4314.0
1838.0	1821.0
3299.0	3268.0
264.0	260.0
1787.0	1770.0
2483.0	2459.0
658.0	652.0
2713.0	2685.0
3969.0	3927.0
3292.0	3261.0
907.0	899.0
1921.0	1903.0
4316.0	4271.0
2035.0	2017.0
4602.0	4555.0
4988.0	4938.0
5070.0	5019.0
3364.0	3333.0
345.0	341.0
4877.0	4827.0
1351.0	1338.0
1912.0	1894.0
3616.0	3582.0
1988.0	1970.0
2547.0	2522.0
790.0	784.0
1681.0	1665.0
2569.0	2543.0
4482.0	4436.0
1329.0	1316.0
4402.0	4357.0
2991.0	2960.0
1001.0	992.0
2622.0	2596.0
5120.0	5067.0
1636.0	1621.0
851.0	844.0
192.0	189.0
261.0	257.0
5113.0	5060.0
102.0	99.0
1990.0	1972.0
3455.0	3422.0
305.0	301.0
3304.0	3273.0
4607.0	4560.0
4726.0	4678.0
4473.0	4427.0
254.0	250.0
3041.0	3010.0
148.0	145.0
3464.0	3431.0
4979.0	4929.0
1115.0	1106.0
683.0	677.0
263.0	259.0
3043.0	3012.0
4002.0	3960.0
2616.0	2590.0
1788.0	1771.0
807.0	801.0
4852.0	4802.0
1658.0	1643.0
4012.0	3970.0
3158.0	3127.0
1465.0	1451.0
4247.0	4203.0
2527.0	2503.0
1750.0	1733.0
2377.0	2355.0
4267.0	4223.0
300.0	296.0
116.0	113.0
4479.0	4433.0
3903.0	3863.0
394.0	390.0
2669.0	2643.0
5160.0	5107.0
2624.0	2598.0
5011.0	4961.0
3302.0	3271.0
2052.0	2034.0
3669.0	3633.0
3971.0	3929.0
555.0	550.0
1512.0	1497.0
1824.0	1807.0
3939.0	3899.0
4975.0	4925.0
2003.0	1985.0
925.0	917.0
4562.0	4515.0
2561.0	2535.0
2384.0	2362.0
4463.0	4417.0
776.0	770.0
1032.0	1023.0
900.0	892.0
184.0	181.0
4982.0	4932.0
1895.0	1877.0
4187.0	4144.0
2140.0	2120.0
406.0	402.0
346.0	342.0
112.0	109.0
4554.0	4507.0
578.0	573.0
2430.0	2406.0
2425.0	2401.0
4682.0	4634.0
888.0	880.0
504.0	499.0
585.0	580.0
295.0	291.0
4460.0	4414.0
4129.0	4086.0
26.0	24.0
3124.0	3093.0
2152.0	2132.0
4757.0	4709.0
1100.0	1091.0
2336.0	2314.0
3074.0	3043.0
967.0	958.0
1363.0	1350.0
4716.0	4668.0
5171.0	5118.0
191.0	188.0
4637.0	4589.0
2257.0	2237.0
4481.0	4435.0
2115.0	2097.0
347.0	343.0
154.0	151.0
4501.0	4455.0
777.0	771.0
1856.0	1839.0
4548.0	4501.0
5161.0	5108.0
4746.0	4698.0
1240.0	1228.0
207.0	204.0
676.0	670.0
4332.0	4287.0
2402.0	2379.0
3663.0	3627.0
4522.0	4475.0
4055.0	4012.0
3472.0	3439.0
3721.0	3685.0
2909.0	2878.0
2388.0	2366.0
3407.0	3375.0
246.0	242.0
308.0	304.0
4779.0	4731.0
421.0	417.0
4350.0	4305.0
4448.0	4403.0
1711.0	1695.0
1123.0	1114.0
4047.0	4004.0
750.0	744.0
356.0	352.0
2151.0	2131.0
2459.0	2435.0
3537.0	3504.0
4679.0	4631.0
827.0	820.0
2242.0	2222.0
1928.0	1910.0
4665.0	4617.0
2751.0	2722.0
1525.0	1510.0
852.0	845.0
824.0	817.0
2149.0	2129.0
831.0	824.0
1013.0	1004.0
3977.0	3935.0
3753.0	3717.0
411.0	407.0
4707.0	4659.0
2798.0	2769.0
2586.0	2560.0
4307.0	4262.0
1392.0	1379.0
2617.0	2591.0
642.0	636.0
1384.0	1371.0
3658.0	3622.0
1947.0	1929.0
4233.0	4189.0
4927.0	4877.0
691.0	685.0
540.0	535.0
3740.0	3704.0
4708.0	4660.0
2491.0	2467.0
200.0	197.0
1628.0	1613.0
4530.0	4483.0
3767.0	3730.0
3410.0	3378.0
2798.0	2769.0
3963.0	3921.0
327.0	323.0
2901.0	2871.0
2004.0	1986.0
750.0	744.0
2823.0	2794.0
3845.0	3806.0
413.0	409.0
4135.0	4092.0
1805.0	1788.0
2497.0	2473.0
712.0	706.0
719.0	713.0
2128.0	2108.0
1804.0	1787.0
3772.0	3735.0
4700.0	4652.0
3026.0	2995.0
4085.0	4042.0
2165.0	2145.0
2556.0	2530.0
1503.0	1488.0
2309.0	2287.0
4985.0	4935.0
3355.0	3324.0
4783.0	4735.0
5110.0	5057.0
1361.0	1348.0
329.0	325.0
3281.0	3250.0
1785.0	1768.0
3033.0	3002.0
4049.0	4006.0
2659.0	2633.0
2372.0	2350.0
4662.0	4614.0
4950.0	4900.0
2413.0	2389.0
3932.0	3892.0
627.0	622.0
4243.0	4199.0
2277.0	2257.0
49.0	46.0
4281.0	4237.0
4079.0	4036.0
2765.0	2736.0
1034.0	1025.0
3854.0	3814.0
4362.0	4317.0
366.0	362.0
4261.0	4217.0
545.0	540.0
427.0	423.0
3534.0	3501.0
501.0	496.0
3446.0	3413.0
2205.0	2185.0
2081.0	2063.0
4449.0	4404.0
2432.0	2408.0
2320.0	2298.0
4145.0	4102.0
2699.0	2671.0
4744.0	4696.0
4489.0	4443.0
2684.0	2656.0
266.0	262.0
4612.0	4565.0
4435.0	4390.0
3417.0	3385.0
3107.0	3076.0
2358.0	2336.0
3933.0	3893.0
1438.0	1425.0
3018.0	2987.0
2463.0	2439.0
1754.0	1737.0
3717.0	3681.0
2509.0	2485.0
3583.0	3549.0
2782.0	2753.0
330.0	326.0
170.0	167.0
2855.0	2825.0
444.0	440.0
775.0	769.0
88.0	85.0
2918.0	2887.0
4310.0	4265.0
4993.0	4943.0
1046.0	1037.0
2645.0	2619.0
4451.0	4406.0
3428.0	3396.0
2776.0	2747.0
4893.0	4843.0
4529.0	4482.0
3308.0	3277.0
2326.0	2304.0
107.0	104.0
2501.0	2477.0
4215.0	4171.0
403.0	399.0
3773.0	3736.0
2375.0	2353.0
3588.0	3554.0
3557.0	3523.0
5021.0	4971.0
4496.0	4450.0
4596.0	4549.0
687.0	681.0
103.0	100.0
3997.0	3955.0
587.0	582.0
2490.0	2466.0
2289.0	2267.0
2364.0	2342.0
453.0	449.0
5018.0	4968.0
4315.0	4270.0
3181.0	3150.0
2711.0	2683.0
4123.0	4080.0
928.0	920.0
4656.0	4608.0
3034.0	3003.0
2313.0	2291.0
2685.0	2657.0
1817.0	1800.0
677.0	671.0
306.0	302.0
759.0	753.0
3741.0	3705.0
1734.0	1717.0
3703.0	3667.0
1908.0	1890.0
1429.0	1416.0
4167.0	4124.0
2603.0	2577.0
1327.0	1314.0
1061.0	1052.0
1074.0	1065.0
4462.0	4416.0
1657.0	1642.0
237.0	233.0
243.0	239.0
760.0	754.0
5006.0	4956.0
3404.0	3372.0
3843.0	3804.0
2996.0	2965.0
1087.0	1078.0
3498.0	3465.0
220.0	216.0
892.0	884.0
2687.0	2659.0
1256.0	1244.0
3482.0	3449.0
2198.0	2178.0
