3436.0	3414.0
11901.0	11255.0
9062.0	8687.0
12371.0	11687.0
522.0	520.0
7144.0	6960.0
6875.0	6708.0
9928.0	9465.0
5893.0	5810.0
2807.0	2788.0
11917.0	11267.0
12058.0	11395.0
10847.0	10298.0
13920.0	13103.0
4231.0	4205.0
3272.0	3252.0
11033.0	10462.0
12027.0	11369.0
134.0	132.0
8475.0	8158.0
5369.0	5325.0
3633.0	3610.0
12347.0	11664.0
762.0	759.0
3486.0	3464.0
427.0	425.0
7811.0	7554.0
633.0	630.0
2273.0	2256.0
9747.0	9308.0
12254.0	11576.0
4227.0	4201.0
9328.0	8932.0
89.0	88.0
2304.0	2286.0
2063.0	2047.0
12004.0	11347.0
528.0	525.0
10213.0	9732.0
9530.0	9104.0
1709.0	1694.0
307.0	305.0
5338.0	5297.0
1680.0	1665.0
11147.0	10571.0
8056.0	7784.0
7608.0	7369.0
13700.0	12905.0
1324.0	1312.0
1687.0	1672.0
11815.0	11175.0
71.0	70.0
5141.0	5113.0
11296.0	10703.0
7371.0	7161.0
12385.0	11700.0
2396.0	2378.0
6339.0	6220.0
9609.0	9178.0
4228.0	4202.0
13073.0	12328.0
9107.0	8730.0
953.0	950.0
12711.0	11997.0
282.0	280.0
4321.0	4295.0
2889.0	2870.0
9211.0	8825.0
13810.0	13008.0
2669.0	2650.0
6915.0	6748.0
1905.0	1890.0
3013.0	2993.0
9621.0	9189.0
3669.0	3645.0
7320.0	7117.0
5367.0	5323.0
452.0	450.0
2148.0	2131.0
10432.0	9927.0
7498.0	7276.0
13505.0	12728.0
11428.0	10821.0
3852.0	3826.0
3541.0	3518.0
5895.0	5812.0
8717.0	8371.0
9740.0	9301.0
7415.0	7202.0
11722.0	11093.0
6590.0	6446.0
487.0	485.0
5459.0	5408.0
6890.0	6723.0
13228.0	12474.0
13757.0	12960.0
13437.0	12668.0
8274.0	7979.0
2653.0	2634.0
7945.0	7676.0
13789.0	12989.0
643.0	640.0
7671.0	7428.0
2595.0	2576.0
1962.0	1946.0
11616.0	10993.0
1543.0	1530.0
108.0	107.0
2513.0	2495.0
7557.0	7328.0
8586.0	8254.0
12249.0	11571.0
211.0	209.0
360.0	358.0
2293.0	2275.0
1853.0	1838.0
10958.0	10397.0
11743.0	11112.0
1164.0	1160.0
13800.0	12998.0
4126.0	4100.0
4091.0	4065.0
13334.0	12578.0
10899.0	10342.0
10093.0	9617.0
10333.0	9836.0
4044.0	4018.0
13504.0	12727.0
5031.0	5003.0
5105.0	5077.0
9754.0	9314.0
1871.0	1856.0
11170.0	10593.0
888.0	885.0
6824.0	6661.0
13231.0	12476.0
6970.0	6796.0
5293.0	5260.0
4582.0	4556.0
10774.0	10234.0
