1653.0	1669.0
10826.0	12131.0
1639.0	1654.0
10283.0	11460.0
6524.0	6896.0
12139.0	13702.0
11618.0	13080.0
5423.0	5528.0
10749.0	12032.0
4827.0	4877.0
8876.0	9722.0
3424.0	3457.0
5728.0	5899.0
4388.0	4433.0
553.0	558.0
2657.0	2685.0
9304.0	10251.0
6368.0	6696.0
2841.0	2871.0
6600.0	6984.0
1976.0	1994.0
6946.0	7390.0
9194.0	10122.0
11581.0	13038.0
2843.0	2873.0
7447.0	8008.0
8457.0	9234.0
3068.0	3099.0
3056.0	3087.0
484.0	489.0
6390.0	6723.0
12032.0	13578.0
407.0	411.0
124.0	127.0
10542.0	11782.0
3722.0	3758.0
7157.0	7662.0
11242.0	12633.0
6999.0	7454.0
6307.0	6627.0
10688.0	11962.0
9449.0	10433.0
4744.0	4792.0
6749.0	7155.0
8266.0	8991.0
8506.0	9290.0
8871.0	9714.0
5003.0	5054.0
12182.0	13753.0
5852.0	6051.0
9396.0	10368.0
1276.0	1289.0
8990.0	9870.0
9659.0	10700.0
11761.0	13250.0
4137.0	4180.0
2129.0	2149.0
5353.0	5447.0
5002.0	5053.0
2818.0	2848.0
4130.0	4173.0
3916.0	3958.0
240.0	244.0
2157.0	2177.0
4564.0	4611.0
585.0	590.0
9326.0	10277.0
5859.0	6060.0
899.0	907.0
191.0	194.0
3148.0	3179.0
6672.0	7063.0
2871.0	2901.0
9590.0	10607.0
12073.0	13623.0
7933.0	8588.0
6373.0	6701.0
7402.0	7956.0
2695.0	2723.0
5892.0	6104.0
68.0	71.0
10298.0	11476.0
8174.0	8880.0
6349.0	6675.0
2882.0	2913.0
5531.0	5666.0
3057.0	3088.0
2770.0	2799.0
109.0	112.0
10699.0	11975.0
7804.0	8429.0
12352.0	13961.0
953.0	962.0
2298.0	2320.0
5773.0	5953.0
1897.0	1915.0
155.0	158.0
5578.0	5721.0
11525.0	12975.0
7991.0	8659.0
2054.0	2072.0
8513.0	9299.0
10866.0	12182.0
4067.0	4110.0
11036.0	12383.0
5450.0	5564.0
7347.0	7893.0
11781.0	13273.0
9475.0	10465.0
6215.0	6505.0
2603.0	2629.0
2834.0	2864.0
7803.0	8428.0
8417.0	9185.0
6048.0	6295.0
11904.0	13417.0
3198.0	3229.0
2352.0	2374.0
9393.0	10365.0
12151.0	13716.0
7040.0	7512.0
4166.0	4210.0
9585.0	10600.0
11341.0	12752.0
8905.0	9756.0
11265.0	12664.0
5879.0	6084.0
9945.0	11054.0
8998.0	9880.0
2441.0	2465.0
3577.0	3611.0
10152.0	11298.0
10689.0	11963.0
292.0	296.0
8485.0	9265.0
4767.0	4815.0
9344.0	10300.0
80.0	83.0
3233.0	3264.0
1480.0	1495.0
4148.0	4191.0
9829.0	10909.0
9493.0	10486.0
2775.0	2804.0
3506.0	3539.0
10009.0	11124.0
4382.0	4427.0
11181.0	12556.0
9527.0	10530.0
9747.0	10810.0
337.0	341.0
12202.0	13775.0
43.0	46.0
11812.0	13310.0
4064.0	4107.0
2327.0	2349.0
2426.0	2450.0
2229.0	2249.0
9003.0	9885.0
7252.0	7776.0
6239.0	6537.0
11843.0	13345.0
10187.0	11341.0
11301.0	12705.0
10461.0	11680.0
10554.0	11796.0
5876.0	6080.0
5174.0	5229.0
6831.0	7254.0
2431.0	2455.0
11446.0	12883.0
9383.0	10355.0
8901.0	9750.0
5969.0	6201.0
9490.0	10483.0
1551.0	1566.0
7218.0	7737.0
7305.0	7843.0
2923.0	2954.0
6977.0	7424.0
4595.0	4643.0
8010.0	8685.0
8067.0	8752.0
5462.0	5577.0
11353.0	12769.0
8197.0	8905.0
10107.0	11241.0
3002.0	3033.0
4450.0	4496.0
9083.0	9982.0
11483.0	12925.0
1896.0	1914.0
9468.0	10457.0
12328.0	13934.0
3237.0	3268.0
9755.0	10820.0
9916.0	11021.0
9035.0	9927.0
5166.0	5221.0
12325.0	13929.0
3902.0	3942.0
4713.0	4761.0
440.0	444.0
5216.0	5280.0
6940.0	7383.0
7838.0	8469.0
5583.0	5727.0
4535.0	4582.0
8641.0	9449.0
3450.0	3483.0
2482.0	2506.0
2942.0	2973.0
6570.0	6947.0
10342.0	11526.0
11376.0	12794.0
8892.0	9740.0
1935.0	1953.0
9132.0	10043.0
8411.0	9178.0
687.0	693.0
9508.0	10505.0
2185.0	2205.0
4678.0	4726.0
5535.0	5671.0
7264.0	7789.0
5929.0	6152.0
7132.0	7632.0
542.0	547.0
5280.0	5353.0
7536.0	8110.0
6124.0	6390.0
7114.0	7607.0
10548.0	11789.0
10758.0	12043.0
10690.0	11965.0
5058.0	5111.0
11615.0	13077.0
4661.0	4709.0
4546.0	4593.0
9640.0	10674.0
5537.0	5673.0
1406.0	1419.0
5141.0	5195.0
6347.0	6672.0
3774.0	3812.0
691.0	697.0
4426.0	4472.0
5335.0	5423.0
3810.0	3850.0
428.0	432.0
7880.0	8525.0
3255.0	3286.0
9888.0	10981.0
1454.0	1468.0
3608.0	3644.0
4520.0	4567.0
311.0	315.0
3978.0	4021.0
4558.0	4605.0
3635.0	3671.0
8830.0	9668.0
1435.0	1449.0
9179.0	10101.0
7686.0	8292.0
6809.0	7229.0
6245.0	6546.0
10337.0	11521.0
303.0	307.0
459.0	464.0
4180.0	4224.0
11300.0	12704.0
11077.0	12439.0
1620.0	1635.0
5038.0	5089.0
4599.0	4647.0
576.0	581.0
9763.0	10828.0
1621.0	1636.0
3216.0	3247.0
1379.0	1392.0
2495.0	2519.0
12270.0	13859.0
129.0	132.0
3783.0	3822.0
6842.0	7266.0
9915.0	11020.0
1239.0	1251.0
2778.0	2807.0
8328.0	9069.0
9251.0	10188.0
7561.0	8141.0
2058.0	2076.0
6674.0	7065.0
4756.0	4804.0
7332.0	7877.0
5853.0	6052.0
3851.0	3891.0
11794.0	13290.0
526.0	531.0
10633.0	11896.0
1805.0	1822.0
6741.0	7146.0
3395.0	3427.0
5283.0	5357.0
5035.0	5086.0
7494.0	8059.0
6394.0	6727.0
6807.0	7226.0
1683.0	1699.0
